0.055_1.045_0.095_1.0,CaMg,0.055
0.055_1.045_0.095_1.0,SiMg,1.045
0.055_1.045_0.095_1.0,AlMg,0.095
0.055_1.045_0.095_1.0,FeMg,1
0.055_1.045_0.095_1.0,Mass_Me,1
0.055_1.045_0.095_1.0,Mass_kg,5.97E+24
0.055_1.045_0.095_1.0,Radius_Re,0.998764346
0.055_1.045_0.095_1.0,Radius_m,6363127.649
0.055_1.045_0.095_1.0,Mantle_depth,2989505.373
0.055_1.045_0.095_1.0,Mantle_mass,4.00E+24
0.055_1.045_0.095_1.0,CMF,0.330335
0.055_1.045_0.095_1.0,CRF,0.530183027
0.055_1.045_0.095_1.0,CMBP,142.2328829
0.055_1.045_0.095_1.0,Mantle_vol,9.18E+20
0.055_1.045_0.095_1.0,Mantle_rho,4353.292261
0.055_1.045_0.095_1.0,C2/c,0.026053562
0.055_1.045_0.095_1.0,Wus,0.001773093
0.055_1.045_0.095_1.0,Pv,0.414366239
0.055_1.045_0.095_1.0,an,0
0.055_1.045_0.095_1.0,O,0.001560018
0.055_1.045_0.095_1.0,Wad,0.000514049
0.055_1.045_0.095_1.0,Ring,0.00022987
0.055_1.045_0.095_1.0,Opx,0.069803133
0.055_1.045_0.095_1.0,Cpx,0.00550784
0.055_1.045_0.095_1.0,Aki,0
0.055_1.045_0.095_1.0,Gt_maj,0.06831588
0.055_1.045_0.095_1.0,Ppv,0.053254777
0.055_1.045_0.095_1.0,CF,0
0.055_1.045_0.095_1.0,st,0
0.055_1.045_0.095_1.0,q,0
0.055_1.045_0.095_1.0,ca-pv,0.028286539
0.055_1.045_0.095_1.0,cfs,0
0.055_1.045_0.095_1.0,coe,0
0.055_1.045_0.095_1.0,ky,0
0.055_1.045_0.095_1.0,seif,0
0.055_1.045_0.1_1.0,CaMg,0.055
0.055_1.045_0.1_1.0,SiMg,1.045
0.055_1.045_0.1_1.0,AlMg,0.1
0.055_1.045_0.1_1.0,FeMg,1
0.055_1.045_0.1_1.0,Mass_Me,1
0.055_1.045_0.1_1.0,Mass_kg,5.97E+24
0.055_1.045_0.1_1.0,Radius_Re,0.998752421
0.055_1.045_0.1_1.0,Radius_m,6363051.676
0.055_1.045_0.1_1.0,Mantle_depth,2989429.427
0.055_1.045_0.1_1.0,Mantle_mass,4.00E+24
0.055_1.045_0.1_1.0,CMF,0.330335
0.055_1.045_0.1_1.0,CRF,0.530189353
0.055_1.045_0.1_1.0,CMBP,142.2325134
0.055_1.045_0.1_1.0,Mantle_vol,9.18E+20
0.055_1.045_0.1_1.0,Mantle_rho,4353.475484
0.055_1.045_0.1_1.0,C2/c,0.025542329
0.055_1.045_0.1_1.0,Wus,0.001768943
0.055_1.045_0.1_1.0,Pv,0.413924342
0.055_1.045_0.1_1.0,an,0
0.055_1.045_0.1_1.0,O,0.001556518
0.055_1.045_0.1_1.0,Wad,0.00051295
0.055_1.045_0.1_1.0,Ring,0.000230028
0.055_1.045_0.1_1.0,Opx,0.069704044
0.055_1.045_0.1_1.0,Cpx,0.005289442
0.055_1.045_0.1_1.0,Aki,0
0.055_1.045_0.1_1.0,Gt_maj,0.069713443
0.055_1.045_0.1_1.0,Ppv,0.053261186
0.055_1.045_0.1_1.0,CF,0
0.055_1.045_0.1_1.0,st,0
0.055_1.045_0.1_1.0,q,0
0.055_1.045_0.1_1.0,ca-pv,0.028161776
0.055_1.045_0.1_1.0,cfs,0
0.055_1.045_0.1_1.0,coe,0
0.055_1.045_0.1_1.0,ky,0
0.055_1.045_0.1_1.0,seif,0
0.055_1.045_0.105_1.0,CaMg,0.055
0.055_1.045_0.105_1.0,SiMg,1.045
0.055_1.045_0.105_1.0,AlMg,0.105
0.055_1.045_0.105_1.0,FeMg,1
0.055_1.045_0.105_1.0,Mass_Me,1
0.055_1.045_0.105_1.0,Mass_kg,5.97E+24
0.055_1.045_0.105_1.0,Radius_Re,0.998733567
0.055_1.045_0.105_1.0,Radius_m,6362931.558
0.055_1.045_0.105_1.0,Mantle_depth,2989309.416
0.055_1.045_0.105_1.0,Mantle_mass,4.00E+24
0.055_1.045_0.105_1.0,CMF,0.330335
0.055_1.045_0.105_1.0,CRF,0.530199345
0.055_1.045_0.105_1.0,CMBP,142.2322782
0.055_1.045_0.105_1.0,Mantle_vol,9.18E+20
0.055_1.045_0.105_1.0,Mantle_rho,4353.765153
0.055_1.045_0.105_1.0,C2/c,0.025031333
0.055_1.045_0.105_1.0,Wus,0.001764714
0.055_1.045_0.105_1.0,Pv,0.413449639
0.055_1.045_0.105_1.0,an,0
0.055_1.045_0.105_1.0,O,0.00155299
0.055_1.045_0.105_1.0,Wad,0.000511842
0.055_1.045_0.105_1.0,Ring,0.000230305
0.055_1.045_0.105_1.0,Opx,0.069473437
0.055_1.045_0.105_1.0,Cpx,0.005043609
0.055_1.045_0.105_1.0,Aki,0
0.055_1.045_0.105_1.0,Gt_maj,0.071303953
0.055_1.045_0.105_1.0,Ppv,0.053267982
0.055_1.045_0.105_1.0,CF,0
0.055_1.045_0.105_1.0,st,0
0.055_1.045_0.105_1.0,q,0
0.055_1.045_0.105_1.0,ca-pv,0.028035194
0.055_1.045_0.105_1.0,cfs,0
0.055_1.045_0.105_1.0,coe,0
0.055_1.045_0.105_1.0,ky,0
0.055_1.045_0.105_1.0,seif,0
0.055_1.045_0.11_1.0,CaMg,0.055
0.055_1.045_0.11_1.0,SiMg,1.045
0.055_1.045_0.11_1.0,AlMg,0.11
0.055_1.045_0.11_1.0,FeMg,1
0.055_1.045_0.11_1.0,Mass_Me,1
0.055_1.045_0.11_1.0,Mass_kg,5.97E+24
0.055_1.045_0.11_1.0,Radius_Re,0.998710292
0.055_1.045_0.11_1.0,Radius_m,6362783.27
0.055_1.045_0.11_1.0,Mantle_depth,2989161.702
0.055_1.045_0.11_1.0,Mantle_mass,4.00E+24
0.055_1.045_0.11_1.0,CMF,0.330335
0.055_1.045_0.11_1.0,CRF,0.530211611
0.055_1.045_0.11_1.0,CMBP,142.2324327
0.055_1.045_0.11_1.0,Mantle_vol,9.18E+20
0.055_1.045_0.11_1.0,Mantle_rho,4354.122493
0.055_1.045_0.11_1.0,C2/c,0.024537686
0.055_1.045_0.11_1.0,Wus,0.001760515
0.055_1.045_0.11_1.0,Pv,0.413027693
0.055_1.045_0.11_1.0,an,0
0.055_1.045_0.11_1.0,O,0.001549541
0.055_1.045_0.11_1.0,Wad,0.00051075
0.055_1.045_0.11_1.0,Ring,0.000230654
0.055_1.045_0.11_1.0,Opx,0.069136616
0.055_1.045_0.11_1.0,Cpx,0.004733455
0.055_1.045_0.11_1.0,Aki,0
0.055_1.045_0.11_1.0,Gt_maj,0.072989821
0.055_1.045_0.11_1.0,Ppv,0.053275692
0.055_1.045_0.11_1.0,CF,0
0.055_1.045_0.11_1.0,st,0
0.055_1.045_0.11_1.0,q,0
0.055_1.045_0.11_1.0,ca-pv,0.027912577
0.055_1.045_0.11_1.0,cfs,0
0.055_1.045_0.11_1.0,coe,0
0.055_1.045_0.11_1.0,ky,0
0.055_1.045_0.11_1.0,seif,0
0.055_1.045_0.115_1.0,CaMg,0.055
0.055_1.045_0.115_1.0,SiMg,1.045
0.055_1.045_0.115_1.0,AlMg,0.115
0.055_1.045_0.115_1.0,FeMg,1
0.055_1.045_0.115_1.0,Mass_Me,1
0.055_1.045_0.115_1.0,Mass_kg,5.97E+24
0.055_1.045_0.115_1.0,Radius_Re,0.998660806
0.055_1.045_0.115_1.0,Radius_m,6362467.996
0.055_1.045_0.115_1.0,Mantle_depth,2988849.286
0.055_1.045_0.115_1.0,Mantle_mass,4.00E+24
0.055_1.045_0.115_1.0,CMF,0.330335
0.055_1.045_0.115_1.0,CRF,0.530237435
0.055_1.045_0.115_1.0,CMBP,142.2345147
0.055_1.045_0.115_1.0,Mantle_vol,9.18E+20
0.055_1.045_0.115_1.0,Mantle_rho,4354.881258
0.055_1.045_0.115_1.0,C2/c,0.023976612
0.055_1.045_0.115_1.0,Wus,0.001756415
0.055_1.045_0.115_1.0,Pv,0.41256913
0.055_1.045_0.115_1.0,an,0
0.055_1.045_0.115_1.0,Sp,0
0.055_1.045_0.115_1.0,O,0.001546731
0.055_1.045_0.115_1.0,Wad,0.000509694
0.055_1.045_0.115_1.0,Ring,0.000231173
0.055_1.045_0.115_1.0,Opx,0.068598712
0.055_1.045_0.115_1.0,Cpx,0.004382544
0.055_1.045_0.115_1.0,Aki,0
0.055_1.045_0.115_1.0,Gt_maj,0.075019091
0.055_1.045_0.115_1.0,Ppv,0.05328826
0.055_1.045_0.115_1.0,CF,0
0.055_1.045_0.115_1.0,st,0
